¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¼wµó141«Ñ91~120¸¹,21.46,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830521,119.55000000000001,3,2,2,¦³,¦³,4390000,36721,©Y¹D¾÷±ñ,0.0,750000,,RPTNMLNJLHMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û±j¨½¤¤µØªF¸ô¤G¬q181~210¸¹,5.59,¨ä¥L,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,73.59,3,2,1,¦³,¦³,3060000,41582,,0.0,0,,RPQOMLRJLHMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¼w¨½13¾F¤j¦¨¸ô¤@¬q30«Ñ1~30¸¹,95.28,¦í,,,1060101,¤g¦a7«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021217,230.77,6,2,4,¦³,¦³,13300000,57633,,0.0,0,,RPSOMLRJLHMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q61~90¸¹,8.44,¨ä¥L,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831216,102.36,3,2,1,¦³,¦³,3600000,35170,,0.0,0,,RPTNMLSJLHMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô107«Ñ61~90¸¹,62.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620526,70.5,3,2,2,¦³,µL,4000000,56738,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLKKLHMFFCD37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó66«Ñ1~30¸¹,63.76,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700709,74.82,5,2,2,¦³,µL,4000000,53462,,0.0,0,,RPRQMLQKKHMFFHR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,28.98,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,92.38,2,2,1,¦³,¦³,3840000,46312,¤É­°¾÷±ñ,13.35,180000,,RPQOMLNJLHMFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,28.98,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,92.37,2,2,1,¦³,¦³,3900000,47077,¤É­°¾÷±ñ,13.35,180000,,RPSNMLTJLHMFFFR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,31.0,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,101.88,4,2,2,¦³,¦³,4400000,43188,,0.0,0,,RPTNMLTJLHMFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,24.8,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,79.02000000000001,2,2,1,¦³,¦³,3380000,42774,,0.0,0,,RPRNMLKKLHMFFFR56CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤Ó¤l¨½ªø¿³¸ô31~60¸¹,20.73,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041130,118.12,2,1,1,¦³,¦³,5300000,41908,¤É­°¾÷±ñ,5.97,600000,,RPSOMLKKLHMFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¸ô613«Ñ1~30¸¹,73.33,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750828,101.2,3,2,2,¦³,µL,6750000,66700,,0.0,0,,RPPNMLNKLHMFFFR66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¤@¸ô31~60¸¹,102.0,°Ó,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050427,362.33,5,2,7,¦³,µL,21000000,57958,,0.0,0,,RPRNMLSKKHMFFHR47CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q91~120¦a¸¹,12250.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,408,,0.0,0,,RPRNMLOKLHMFFGR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤T¬q560«Ñ1§Ë1~30¸¹,91.48,¦í,,,1060106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991126,205.94,5,2,3,¦³,µL,9650000,46858,,0.0,0,,RPSQMLMLKHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_µØ¤Kµó51«Ñ31~60¸¹,8.44,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850426,62.370000000000005,3,1,1,¦³,¦³,2500000,40083,,0.0,0,,RPOOMLNLKHMFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Ë¶é¤Gµó1~30¸¹,80.0,¦í,,,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031204,174.16,4,2,3,¦³,µL,10250000,58854,,0.0,0,,RPOOMLOLKHMFFHR96CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼w¸ô241~270¸¹,28.67,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850621,173.1,3,2,3,¦³,¦³,4300000,24841,,0.0,0,,RPVNMLRKKHMFFFR57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏªF¶Õ¼d31~60¸¹,82.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051031,157.53,4,2,3,¦³,µL,6100000,38723,,0.0,0,,RPPNMLKKLHMFFER88CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¿³¦wµó151~180¸¹,23.72,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030520,150.62,2,2,1,¦³,¦³,6000000,39835,¨ä¥L,0.0,0,,RPPNMLPJLHMFFER66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô262«Ñ1~30¸¹,93.01,¦í,,,1060115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050121,212.85,5,2,6,¦³,µL,11000000,51680,,0.0,0,,RPPNMLSJLHMFFER96CA
Ãö¼q°Ï,¤g¦a,¤­¥Ò¬q631~660¦a¸¹,20501.0,¨ä¥L,,,1050628,¤g¦a15«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74420000,3630,,0.0,0,,RPUNMLOLKHMFFFR27CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°ÏÃö¼q¨½¤å¤Æµó91~120¸¹,101.19,¦í,,,1060125,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041118,161.49,4,2,4,¦³,µL,8100000,50158,,0.0,0,,RPWNMLOLKHMFFFR47CA
·s¤Æ°Ï,¤g¦a,¥_¶Õ¬q1411~1440¦a¸¹,68.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326400,4800,,0.0,0,,RPSNMLKLKHMFFER56CA
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤G¤p¬q421~450¦a¸¹,26.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,203870,7562,,0.0,0,«H®{»P¼q¤è¯S®íÃö«Y¶¡¤§¥æ©ö¡C©ó106.1.13Ã±­q¶R½æ«´¬ù.106.1.26Ä~©Óµn°O«á©l­q¥ß¶R½æ¤½«´.,RPVNMLRKKHMFFER47CA
·s¤Æ°Ï,¤g¦a,·s¥­¬q151~180¦a¸¹,74.23,¦í,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,47824,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNLKHMFFER86CA
¦w©w°Ï,¤g¦a,¦w©w¬q2521~2550¦a¸¹,896.0,¹A,,,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9380000,10469,,0.0,0,,RPSNMLOLKHMFFER96CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d211~240¸¹,104.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051204,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,219.46,4,2,5,¦³,µL,10000000,45566,,0.0,0,,RPPNMLLJLHMFFER88CA
µ½¤Æ°Ï,¤g¦a,­J­í¼d¬q481~510¦a¸¹,83.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,11411,,0.0,0,,RPQNMLMJLHMFFER09CA
·s¤Æ°Ï,¤g¦a,¦Ë¤l¸}¬q661~690¦a¸¹,2622.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22860000,8719,,0.0,0,,RPXNMLMJLHMFFER17CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤O¦æµó1~30¸¹,1650.0,¤u,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0760603,195.62,0,0,0,µL,µL,27451875,,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLSJLHMFFCR17CA
±N­x°Ï,¤g¦a,¹Å©÷¬q901~930¦a¸¹,334.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,370000,1106,,0.0,0,¦@¦³¤H©Ó¶R,RPXNMLQKKHMFFDR47CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤å¤Æ¸ô483«Ñ1~30¸¹,101.82,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,0630227,53.06,2,2,1,¦³,µL,1360000,25631,,0.0,0,,RPROMLQKKHMFFDR96CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤»¦w¨½25¾FªL¶éµó151~180¸¹,68.24,¦í,,,1060111,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671123,95.47,3,3,2,¦³,µL,4500000,47135,,0.0,0,,RPRRMLKLKHMFFDR76CA
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°Ï¤jÑL181~210¸¹,69.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850119,124.34,4,2,3,¦³,µL,3450000,27747,,0.0,0,,RPRNMLOLKHMFFDR76CA
±N­x°Ï,¤g¦a,±N­x¬q¤@¤p¬q31~60¦a¸¹,66.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,2269,,0.0,0,,RPPNMLNJLHMFFDR98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦¨¸ô421~450¸¹,21.1,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0910620,44.52,4,1,3,¦³,µL,905407,20337,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPRNMLRKKHMFFAD97DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÃºÖ¸ô¤G¬q158«Ñ1~30¸¹,58.28,°Ó,,,1060207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870513,140.76,7,2,8,¦³,µL,4000000,28417,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRKKHMFFAD28DA
¥_°Ï,¤g¦a,¥_µØ¬q331~360¦a¸¹,157.5,¦í,,,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9276750,58900,,0.0,0,¦@¦³¤H¼Æ2¤H¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSKKHMFFAD38DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤­µó61~90¸¹,6.65,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850213,106.38999999999999,3,2,2,¦³,¦³,3250000,30548,,0.0,0,,RPSNMLKLKHMFFAD47DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¼w¤@µó1~30¸¹,20.32,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930818,79.96000000000001,2,1,2,¦³,µL,4200000,52526,,0.0,0,,RPQPMLRJLHMFFAD08DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï®LªL¸ô163«Ñ1~30¸¹,206.0,¦í,,,1060101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670916,198.88,5,2,2,¦³,µL,7360000,37007,,0.0,0,,RPQNMLLLKHMFFCD57DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤@¬q151~180¸¹,83.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0760716,190.76,4,2,3,¦³,µL,4440000,23275,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦³¨â¦ì,RPPOMLNLKHMFFCD77DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q9«Ñ61~90¸¹,68.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640716,81.64,2,1,2,¦³,µL,2000000,24498,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNJLHMFFCD77DA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°ÏÅw¶®91~120¸¹,84.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060207,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830503,119.6,4,2,2,¦³,µL,1170000,9783,,0.0,0,,RPTNMLRKKHMFFAR96DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½·s¦æµó31~60¸¹,102.77,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0770704,152.97,6,3,3,¦³,µL,8250000,53932,,0.0,0,,RPSOMLRJLHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤pªF¸ô449«Ñ1~30¸¹,180.28,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950516,458.73,36,1,36,¦³,µL,20000000,43599,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLNLKHMFFHR67DA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q241~270¦a¸¹,1940.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2950000,1521,,0.0,0,,RPSNMLRKKHMFFFR47EA
·sÀç°Ï,¤g¦a,·sªF¬q481~510¦a¸¹,123.41,¦í,,,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2209039,17900,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLMJLHMFFAR98DA
ªF¤s°Ï,¤g¦a,ªFªe¬q991~1020¦a¸¹,5282.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1901620,360,,0.0,0,,RPRNMLLJLHMFFBR88DA
³Â¨§°Ï,¤g¦a,³Â¨§¤f¬q121~150¦a¸¹,364.0,¦í,,,1060124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2293200,6300,,0.0,0,,RPOOMLRKKHMFFCR76DA
¤CªÑ°Ï,¤g¦a,¤Q¤@¥÷¬q241~270¦a¸¹,1423.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1255600,882,,0.0,0,,RPSNMLOLKHMFFDR96DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°ÏªÀ¤º91~120¸¹,81.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850315,164.45,5,2,4,¦³,µL,5450000,33141,,0.0,0,,RPSNMLLJLHMFFER66DA
¨Î¨½°Ï,«Øª«,»O«n¥«¨Î¨½°ÏÂí¤s¨½20¾FÂí¤sµó328«Ñ1~30¸¹,0.0,,,,1060125,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031114,207.0,4,2,3,¦³,µL,3990000,19275,,0.0,0,,RPUNMLLJLHMFFDR76DA
¥_ªù°Ï,¤g¦a,«O¦w¬q631~660¦a¸¹,17.25,¦í,,,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100120,5804,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLKKLHMFFDR88DA
¤CªÑ°Ï,¤g¦a,¤T¸t¬q751~780¦a¸¹,143.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,6967,,0.0,0,,RPROMLOKLHMFFDR96DA
¤CªÑ°Ï,¤g¦a,¤CªÑ¬q331~360¦a¸¹,2635.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,379,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNLKHMFFDR66DA
¾Ç¥Ò°Ï,¤g¦a,ªF¿³¬q451~480¦a¸¹,557.32,¦í,,,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4299166,7714,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTSMLRKKHMFFDR77DA
¦w«n°Ï,¤g¦a,¦{«n¬q721~750¦a¸¹,22.0,¦í,,,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,431200,19600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¹D¸ô¥Î¦a,RPSNMLKLKHMFFBD67EA
¦w«n°Ï,¤g¦a,«°«n¬q961~990¦a¸¹,231.42,¹A,,,1060201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,399000,1724,,0.0,0,,RPRNMLLLKHMFFBD67EA
