¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô1~30¸¹,19.98,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040216,105.5,3,1,2,¦³,¦³,7200000,68246,,0.0,0,,RPUOMLLLKHMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w²»¸ô22«Ñ1~30¸¹,29.8,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790208,174.89999999999998,4,2,2,¦³,¦³,3500000,20011,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLNLKHMFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô871~900¸¹,7.86,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0891019,90.09,2,1,1,¦³,¦³,4000000,44400,,0.0,0,,RPTQMLOLKHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó31~60¸¹,8.96,°Ó,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,90.66,2,1,1,¦³,¦³,3890000,42908,,0.0,0,,RPUNMLLJLHMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó61~90¸¹,8.82,°Ó,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,89.17,2,1,1,¦³,¦³,3950000,44297,,0.0,0,,RPVNMLLJLHMFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó31~60¸¹,14.3,°Ó,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,144.59,3,2,2,¦³,¦³,6410000,44332,©Y¹D¥­­±,20.42,0,,RPWNMLLJLHMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó31~60¸¹,14.01,°Ó,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,141.69,3,2,2,¦³,¦³,6680000,47145,©Y¹D¾÷±ñ,11.16,0,,RPXNMLLJLHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨ô¶V¸ô151~180¸¹,21.51,°Ó,,,1060203,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040925,192.37,3,2,2,¦³,¦³,9850000,51203,©Y¹D¥­­±,22.64,0,,RPWNMLQJLHMFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨ô¶V¸ô151~180¸¹,24.43,°Ó,,,1060203,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040925,215.01,3,2,2,¦³,¦³,9000000,41859,©Y¹D¥­­±,45.28,0,,RPOOMLQJLHMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¸Î©÷µó151~180¸¹,8.72,°Ó,,,1060127,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030423,91.17,2,2,1,¦³,¦³,4180000,45848,¤É­°¾÷±ñ,6.72,0,,RPQPMLSJLHMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«á«lªF¸ô21«Ñ1~30¸¹,137.0,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040511,285.38,5,2,5,¦³,µL,18000000,63074,,0.0,0,,RPVOMLTJLHMFFEE09CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¤½¶é«nµó1~30¸¹,6.67,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060124,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860115,34.64,1,1,1,¦³,¦³,790000,22806,,0.0,0,,RPUNMLRKKHMFFFE78CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¨|¼wµó91~120¸¹,166.31,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040310,287.33,5,2,5,¦³,µL,19000000,66126,,0.0,0,,RPSNMLSKKHMFFFE68CA
±ê©x°Ï,¤g¦a,±ê¤¤¬q481~510¦a¸¹,66.09,¦í,,,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1439440,21780,,0.0,0,,RPPOMLKLKHMFFFE77CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤¶¹Ø¸ô61~90¸¹,73.0,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¨¾ªÅÁ×Ãø«Ç¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771110,239.87,6,3,4,¦³,µL,10250000,42731,,0.0,0,,RPUNMLNLKHMFFFE48CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï±ê©x¸ô475«Ñ1§Ë31~60¸¹,79.73,¦í,,,1060121,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700514,78.4,3,2,2,¦³,µL,2400000,30612,,0.0,0,,RPPNMLLJLHMFFFE67CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¤½¶é«nµó1~30¸¹,8.9,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060122,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860115,45.85,1,1,1,¦³,¦³,800000,17448,,0.0,0,«Îªp¤£¨Î,RPRNMLLJLHMFFFE87CA
©£¤s°Ï,¤g¦a,¤å¤Æ¬q151~180¦a¸¹,129.0,°Ó,,,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7210000,55891,,0.0,0,,RPRNMLRJLHMFFFE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¼Ö¶éµó61~90¸¹,106.0,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0611120,99.6,6,2,3,¦³,µL,6500000,65261,,0.0,0,©Ð«Î¦³¼W«Ø,RPVOMLQKKHMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¤G¸ô574«Ñ1~30¸¹,39.06,¦í,,,1051230,¤g¦a1«Øª«3¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850124,123.38999999999999,3,2,2,¦³,¦³,3500000,28363,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKKHMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥ú»·¸ô61~90¸¹,90.0,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640220,183.33,3,2,3,¦³,µL,16400000,89456,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLRKKHMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q361~390¸¹,9.29,¦í,,,1060111,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860607,126.55000000000001,3,2,1,¦³,¦³,4650000,36744,©Y¹D¾÷±ñ,0.0,0,,RPXNMLRKKHMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï³»·s¤@µó31~60¸¹,11.64,°Ó,,,1060213,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050223,118.50999999999999,3,2,2,¦³,¦³,5850000,49363,¤É­°¾÷±ñ,22.49,0,,RPROMLRKKHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï®ü¬v¤G¸ô91~120¸¹,56.0,¦í,,,1060115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0620615,87.95,4,2,2,¦³,µL,9500000,108016,,0.0,0,,RPUOMLRKKHMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥Ã©¾µó1~30¸¹,19.52,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000830,110.28999999999999,2,2,1,¦³,¦³,5500000,49869,©Y¹D¥­­±,0.0,0,,RPVNMLKLKHMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤T¸Û¸ô91~120¸¹,31.1,¦í,,,1051209,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050530,188.52,4,2,2,¦³,¦³,12540000,66518,©Y¹D¥­­±,29.52,0,,RPWNMLLLKHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤T¸Û¸ô61~90¸¹,17.63,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050530,115.57,2,1,1,¦³,¦³,7430000,64290,©Y¹D¥­­±,29.52,0,,RPOOMLLLKHMFFGE87CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L´¼µó1~30¸¹,76.21,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800320,191.23,5,2,4,¦³,µL,5500000,28761,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNLKHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤­µó1~30¸¹,15.68,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050810,90.53999999999999,2,1,1,¦³,¦³,4600000,54705,©Y¹D¾÷±ñ,17.42,600000,,RPPNMLOLKHMFFGE18CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤j¬K¤Gµó5«Ñ1~30¸¹,83.43,¦í,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010330,195.04,4,1,2,¦³,µL,11000000,56399,,0.0,0,,RPTOMLRKKHMFFIE09CA
¤¯ªZ°Ï,¤g¦a,·zµ½¬q181~210¦a¸¹,160.08,¹A,,,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3389400,21173,,0.0,0,«Ø¦a¥Ø,RPQNMLKLKHMFFIE08CA
¤¯ªZ°Ï,¤g¦a,·zµ½¬q181~210¦a¸¹,159.28,¹A,,,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3372600,21174,,0.0,0,«Ø¦a¥Ø,RPRNMLKLKHMFFIE18CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¨Ê¦N¤T¸ô91~120¸¹,31.88,°Ó,,,1060123,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030319,226.38,4,2,2,¦³,¦³,12300000,54333,©Y¹D¥­­±,33.08,0,,RPQNMLNLKHMFFIE38CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¨Ê¦N¤»¸ô1~30¸¹,30.63,°Ó,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050203,215.43,3,2,2,¦³,¦³,12250000,56863,©Y¹D¥­­±,33.49,0,,RPRNMLNLKHMFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¨Ê¦N¤»¸ô1~30¸¹,30.63,°Ó,,,1051223,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050203,215.43,3,2,2,¦³,¦³,12250000,56863,©Y¹D¥­­±,33.49,0,,RPSNMLNLKHMFFIE58CA
³¾ªQ°Ï,¤g¦a,¤jûì»L¬q1351~1380¦a¸¹,2223.0,¹A,,,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32950000,14822,,0.0,0,,RPSNMLOLKHMFFIE68CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¥_¸ô686«Ñ1~30¸¹,98.69,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021128,168.65,5,2,3,¦³,µL,11800000,69967,,0.0,0,,RPPNMLMJLHMFFIE08CA
¤¯ªZ°Ï,¤g¦a,¥_«Î¬q1~30¦a¸¹,137.19,¨ä¥L,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1369500,9983,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLQJLHMFFIE78CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°ÏªF¤è¸ô105«Ñ2§Ë1~30¸¹,3.63,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,26.990000000000002,1,1,1,¦³,¦³,520000,19266,,0.0,0,,RPWNMLQKKHMFFJE66CA
¸ô¦Ë°Ï,¤g¦a,¤å«n¬q211~240¦a¸¹,182.88,¦í,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10510800,57474,,0.0,0,¶R¤è¦³­t¾á¼W­Èµ|·s¥x¹ô:599216¤¸¥¿¡C,RPSNMLRKKHMFFJE98CA
¸ô¦Ë°Ï,¤g¦a,¦Ë¶é¬q121~150¦a¸¹,77.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,25786,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLSKKHMFFJE78CA
¸ô¦Ë°Ï,¤g¦a,ªÀ¤¤¬q61~90¦a¸¹,18.29,¦í,,,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,387100,21165,,0.0,0,,RPRNMLMLKHMFFJE48CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ïªø¹Ø¸ô61~90¸¹,99.75,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0950830,234.34,7,2,8,¦³,µL,7300000,31151,,0.0,0,,RPVNMLMLKHMFFJE88CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¥¿¸q¤@¸ô216«Ñ30§Ë1~30¸¹,147.16,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831114,228.65,4,2,3,¦³,µL,4500000,19681,,0.0,0,ªþ§N®ð,RPPNMLNLKHMFFJE38CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¸ô¦Ë°Ï¦Û¥ßµó40«Ñ1~30¸¹,30.31,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830118,110.06,3,2,2,¦³,¦³,3000000,27258,¤@¼Ó¥­­±,0.0,0,,RPVNMLNJLHMFFJE88CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ï«H¸q¸ô¤T¬q60«Ñ1~30¸¹,115.52,¦í,,,1051230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,212.61,5,2,5,¦³,µL,8800000,41390,,0.0,0,,RPTNMLKKLHMFFJE48CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,403.58,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1970000,4881,,0.0,0,,RPSNMLLKLHMFFJE48CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,402.58,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1970000,4893,,0.0,0,,RPTNMLLKLHMFFJE58CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,403.58,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1970000,4881,,0.0,0,,RPUNMLLKLHMFFJE68CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,403.58,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1970000,4881,,0.0,0,,RPVNMLLKLHMFFJE78CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,407.58,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1970000,4833,,0.0,0,,RPWNMLLKLHMFFJE88CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,463.17,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2172320,4690,,0.0,0,,RPXNMLLKLHMFFJE98CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,352.0,¹A,,,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1767680,5022,,0.0,0,,RPOOMLLKLHMFFJE18CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,408.58,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1970000,4822,,0.0,0,,RPPOMLLKLHMFFJE28CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,354.0,¹A,,,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1767680,4993,,0.0,0,,RPQOMLLKLHMFFJE38CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,464.17,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2172320,4680,,0.0,0,,RPROMLLKLHMFFJE48CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,565.0,¹A,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,5841,,0.0,0,,RPSOMLLKLHMFFJE58CA
´ò¤º°Ï,¤g¦a,¤j´ò¬q2101~2130¦a¸¹,1101.58,¹A,,,1060112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6390000,5801,,0.0,0,,RPTNMLKMLHMFFJE68CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤j´¼µó15«Ñ1~30¸¹,14.96,¦í,,,1060206,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830803,121.72999999999999,3,2,2,¦³,¦³,2000000,16430,,0.0,0,,RPSNMLRKKHMFFLE56CA
